ParticleSystemEd_File_(C)2004_Kuju_Ltd
File_Version 2.000000
Texture SFX_watersplash.ace
Bounce 0
Fade_Col 0
Modifier NONE
Colour_Range 249_(colour range) smoke
Texture_Number 7
Texture_Size 2
Velocity_Damp 1.000000
Axis_Aligned 1
Anim_Type 0
End_Frame 0
Anim_Speed 0.000000
Random_Start_Frame 0
Length NUMBER_VERSION_2
****1: 1.000000 NONE
****2: 0 100.000000 0 1.000000 0 0.000000
2D 0
Rotation NUMBER_VERSION_2
****1: 1.000000 249_(function) random fixed
****2: 0 100.000000 0 1.000000 0 0.000000
Position_From_Bottom 0
Sorted 0
Render_Order 0
LOD_Bias 3.000000
Fade_Large_Particles 0
Wrapping_Box -1.000000
Wrapping_Box_Alpha_Band 0.000000
*****************************************************************
Particle_Descriptor_Type 6
Particle_Descriptor_Name 249_Anti Air Ammo Trail SE
Num_Entries 3
Sorted 0
Render_Order 0
Particle_Descriptor 249_(particle) flare
Time 0
Transmit_FoR 1
Particle_Descriptor 249_(emitter) white smoke
Time 1
Transmit_FoR 1
Particle_Descriptor 249_(emitter) distortion trail
Time 1
Transmit_FoR 1
*****************************************************************
